properties{
  x = 1936,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1936,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1936,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 1952,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 1952,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1952,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "022_005",
}

tile{
  layer = 0,
  x = 1904,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "019_014",
}

tile{
  layer = 0,
  x = 1904,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "020_014",
}

tile{
  layer = 0,
  x = 1920,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "020_009",
}

tile{
  layer = 0,
  x = 1920,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "018_011",
}

tile{
  layer = 0,
  x = 1952,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "020_010",
}

tile{
  layer = 0,
  x = 1920,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "018_016",
}

tile{
  layer = 0,
  x = 1760,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "019_007",
}

tile{
  layer = 0,
  x = 1760,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "020_007",
}

tile{
  layer = 0,
  x = 1760,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1776,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "022_003",
}

tile{
  layer = 0,
  x = 1760,
  y = 1696,
  width = 16,
  height = 16,
  pattern = "021_004",
}

tile{
  layer = 0,
  x = 1792,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1792,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "019_006",
}

tile{
  layer = 0,
  x = 1792,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "020_006",
}

tile{
  layer = 0,
  x = 1776,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1776,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "019_007",
}

tile{
  layer = 0,
  x = 1776,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "020_007",
}

tile{
  layer = 0,
  x = 1760,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "004_001",
}

tile{
  layer = 0,
  x = 1840,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "004_001",
}

tile{
  layer = 0,
  x = 1856,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "004_001",
}

tile{
  layer = 0,
  x = 1536,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1520,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1568,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1552,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1600,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1584,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1616,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 1648,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 1616,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1648,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 1632,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "019_006",
}

tile{
  layer = 0,
  x = 1632,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1632,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_006",
}

tile{
  layer = 0,
  x = 1648,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_007",
}

tile{
  layer = 0,
  x = 1680,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "019_006",
}

tile{
  layer = 0,
  x = 1664,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1680,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_004",
}

tile{
  layer = 0,
  x = 1664,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1536,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1520,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1680,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 1664,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 1648,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1632,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1616,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 1600,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1584,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1568,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "023_004",
}

tile{
  layer = 0,
  x = 1504,
  y = 1936,
  width = 48,
  height = 16,
  pattern = "004_001",
}

tile{
  layer = 0,
  x = 1504,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "004_001",
}

tile{
  layer = 0,
  x = 1552,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1536,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1520,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1616,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1600,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "019_007",
}

tile{
  layer = 0,
  x = 1584,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "019_006",
}

tile{
  layer = 0,
  x = 1536,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_007",
}

tile{
  layer = 0,
  x = 1520,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "020_006",
}

tile{
  layer = 0,
  x = 1552,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "018_001",
}

tile{
  layer = 0,
  x = 1552,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1568,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 1552,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 1568,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "020_005",
}

tile{
  layer = 0,
  x = 1568,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "023_005",
}

tile{
  layer = 0,
  x = 1552,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 1520,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "023_006",
}

tile{
  layer = 0,
  x = 1520,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "022_014",
}

tile{
  layer = 0,
  x = 1536,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1584,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 1584,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1600,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1520,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 1536,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 1536,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 1552,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1584,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "017_014",
}

tile{
  layer = 0,
  x = 1568,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "018_013",
}

tile{
  layer = 0,
  x = 1600,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "048_002",
}

tile{
  layer = 0,
  x = 1584,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "018_014",
}

tile{
  layer = 0,
  x = 1712,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 1696,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1696,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 1680,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1664,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1664,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "017_006",
}

tile{
  layer = 0,
  x = 1648,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 1536,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "017_002",
}

tile{
  layer = 0,
  x = 1536,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "023_001",
}

tile{
  layer = 0,
  x = 1520,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "014_001",
}

tile{
  layer = 0,
  x = 1536,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 1568,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "010_007",
}

tile{
  layer = 0,
  x = 1552,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "022_014",
}

tile{
  layer = 0,
  x = 1552,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1568,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1600,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "017_016",
}

tile{
  layer = 0,
  x = 1584,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "023_004",
}

tile{
  layer = 0,
  x = 1600,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 1616,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 1584,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 1648,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "009_003",
}

tile{
  layer = 0,
  x = 1632,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "009_002",
}

tile{
  layer = 0,
  x = 1664,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "009_004",
}

tile{
  layer = 0,
  x = 1616,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "014_001",
}

tile{
  layer = 0,
  x = 1680,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "014_001",
}

tile{
  layer = 0,
  x = 1696,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "014_004",
}

tile{
  layer = 0,
  x = 1760,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 1856,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 1856,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "019_010",
}

tile{
  layer = 0,
  x = 432,
  y = 808,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 432,
  y = 800,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 440,
  y = 800,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 800,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 392,
  y = 880,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 432,
  y = 848,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 440,
  y = 848,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 392,
  y = 856,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "022_014",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "018_015",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "017_015",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "017_003",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "024_003",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "024_004",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "020_003",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "023_003",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "023_004",
}

tile{
  layer = 0,
  x = 384,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "020_002",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "023_001",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "018_006",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "023_002",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 400,
  y = 992,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 384,
  y = 960,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 16,
  height = 16,
  pattern = "017_007",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 16,
  pattern = "019_002",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "018_002",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "019_003",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_003",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "019_004",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_004",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "017_005",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "019_005",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "019_005",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 16,
  pattern = "019_005",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 16,
  height = 16,
  pattern = "018_005",
}

tile{
  layer = 0,
  x = 368,
  y = 944,
  width = 16,
  height = 16,
  pattern = "019_005",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "040_005",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "040_006",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "041_004",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "041_005",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "041_006",
}

tile{
  layer = 0,
  x = 384,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "040_004",
}

tile{
  layer = 0,
  x = 416,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 384,
  y = 1104,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 424,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 376,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "010_016",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "010_007",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "010_006",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "003_001",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "005_001",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_002",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_002",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_005",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_006",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_005",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_007",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_007",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_006",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "127_003",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128_003",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "009_002",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "009_001",
}

tile{
  layer = 0,
  x = 272,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "009_003",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "009_001",
}

tile{
  layer = 0,
  x = 256,
  y = 872,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 864,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 952,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 920,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 256,
  y = 968,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 216,
  y = 992,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 264,
  y = 960,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 8,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 968,
  width = 8,
  height = 24,
  pattern = "8",
}

tile{
  layer = 0,
  x = 168,
  y = 992,
  width = 8,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 32,
  height = 40,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 8,
  height = 40,
  pattern = "7",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 8,
  height = 40,
  pattern = "5",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
