background_color{ 80, 216, 72 }
tile_pattern{
}

tile_pattern{
  id = "072_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_003",
  ground = "deep_water",
  default_layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_004",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_008",
  ground = "deep_water",
  default_layer = 0,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_009",
  ground = "deep_water",
  default_layer = 0,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_010",
  ground = "deep_water",
  default_layer = 0,
  x = 144,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_012",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_013",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_014",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "072_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_001",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_002",
  ground = "deep_water",
  default_layer = 0,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_003",
  ground = "deep_water",
  default_layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_004",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_005",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_006",
  ground = "deep_water",
  default_layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_007",
  ground = "deep_water",
  default_layer = 0,
  x = 96,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_008",
  ground = "deep_water",
  default_layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "073_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_005",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_006",
  ground = "deep_water",
  default_layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "074_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_005",
  ground = "deep_water",
  default_layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_006",
  ground = "deep_water",
  default_layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "075_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "076_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "077_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_001",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "078_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "079_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "080_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "080_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "080_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "080_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_009",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "081_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_007",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_008",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_009",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "082_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_002",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_003",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_004",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_005",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_006",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_007",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_008",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_009",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
