background_color{ 248, 192, 96 }
tile_pattern{
}

tile_pattern{
  id = "083_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "083_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "084_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "085_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "086_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "087_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "088_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "089_031",
  ground = "traversable",
